mode: set
objectweaver/httpManager.go:16.63,25.2 1 1
objectweaver/httpManager.go:27.38,30.2 2 1
objectweaver/main.go:27.63,33.2 1 0
objectweaver/main.go:35.38,38.2 2 0
objectweaver/main.go:40.51,42.16 2 0
objectweaver/main.go:42.16,44.3 1 0
objectweaver/main.go:45.2,46.16 2 0
objectweaver/main.go:46.16,48.3 1 0
objectweaver/main.go:49.2,56.12 6 0
objectweaver/main.go:56.12,57.39 1 0
objectweaver/main.go:57.39,59.4 1 0
objectweaver/main.go:61.2,61.12 1 0
objectweaver/main.go:61.12,62.70 1 0
objectweaver/main.go:62.70,64.4 1 0
objectweaver/main.go:66.2,66.34 1 0
objectweaver/main.go:66.34,68.3 1 0
objectweaver/main.go:71.13,89.9 8 0
objectweaver/main.go:92.20,93.30 1 0
objectweaver/main.go:93.30,99.3 3 0
objectweaver/main.go:102.28,105.16 2 0
objectweaver/main.go:105.16,108.3 2 0
objectweaver/main.go:109.2,112.21 3 0
objectweaver/printCommands.go:8.19,19.16 3 0
objectweaver/printCommands.go:19.16,21.3 1 0
objectweaver/printCommands.go:23.2,24.47 2 0
objectweaver/printCommands.go:24.47,28.3 1 0
objectweaver/printCommands.go:30.2,41.22 2 0
